15:09:44 ERROR SPARQLOntModelConnector   :: #Query: SELECT    WHERE { <u1>  <http://www.w3.org/2000/01/rdf-schema#subClassOf>    <http://ACM_hierarchy__all#1974> }; #Message: Encountered " "where" "WHERE "" at line 1, column 11.
Was expecting one of:
    <VAR1> ...
    <VAR2> ...
    "distinct" ...
    "reduced" ...
    "(" ...
    "*" ...
    ; #Cause: null
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.perform(ParserSPARQL11.java:100)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.parse$(ParserSPARQL11.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.SPARQLParser.parse(SPARQLParser.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.parse(QueryFactory.java:147)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:79)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:40)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLOntModelConnector.execQuery(SPARQLOntModelConnector.java:54)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLQueryCollector.nodesByPattern(SPARQLQueryCollector.java:121)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.RDFGraph.nodesByPattern(RDFGraph.java:132)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semsim.Pt_5.likelihood(Pt_5.java:30)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semsim.SemsimEngine.<init>(SemsimEngine.java:69)
15:09:44 ERROR SPARQLOntModelConnector   :: semsim.Semsim_Test.semsim_init(Semsim_Test.java:16)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: java.lang.reflect.Method.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.executeMethodBody(TestMethodRunner.java:99)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.runUnprotected(TestMethodRunner.java:81)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.runMethod(TestMethodRunner.java:75)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.run(TestMethodRunner.java:45)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassMethodsRunner.invokeTestMethod(TestClassMethodsRunner.java:71)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassMethodsRunner.run(TestClassMethodsRunner.java:35)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassRunner$1.runUnprotected(TestClassRunner.java:42)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassRunner.run(TestClassRunner.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
16:03:55 ERROR SPARQLEndpointConnector   :: #Query: SELECT (COUNT( DISTINCT  ?*u2  ) AS ?count)  FROM <http://dbpedia.org>  WHERE { ?u1  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    ?*u2  
 .  FILTER(REGEX(STR(?u1), "^http://dbpedia.org/ontology/|^http://dbpedia.org/resource/"))  }; #Message: Encountered " "?" "? "" at line 1, column 26.
Was expecting one of:
    <IRIref> ...
    <PNAME_NS> ...
    <PNAME_LN> ...
    <VAR1> ...
    <VAR2> ...
    "exists" ...
    "not" ...
    "count" ...
    "min" ...
    "max" ...
    "sum" ...
    "avg" ...
    "sample" ...
    "group_concat" ...
    "bound" ...
    "coalesce" ...
    "if" ...
    "bnode" ...
    "iri" ...
    "uri" ...
    "str" ...
    "strlang" ...
    "strdt" ...
    "datatype" ...
    "lang" ...
    "langmatches" ...
    "isURI" ...
    "isIRI" ...
    "isBlank" ...
    "isLiteral" ...
    "isNumeric" ...
    "regex" ...
    "sameTerm" ...
    "RAND" ...
    "ABS" ...
    "CEIL" ...
    "FLOOR" ...
    "ROUND" ...
    "CONCAT" ...
    "SUBSTR" ...
    "STRLEN" ...
    "REPLACE" ...
    "UCASE" ...
    "LCASE" ...
    "ENCODE_FOR_URI" ...
    "CONTAINS" ...
    "STRSTARTS" ...
    "STRENDS" ...
    "STRBEFORE" ...
    "STRAFTER" ...
    "YEAR" ...
    "MONTH" ...
    "DAY" ...
    "HOURS" ...
    "MINUTES" ...
    "SECONDS" ...
    "TIMEZONE" ...
    "TZ" ...
    "NOW" ...
    "UUID" ...
    "STRUUID" ...
    "MD5" ...
    "SHA1" ...
    "SHA256" ...
    "SHA384" ...
    "SHA512" ...
    "true" ...
    "false" ...
    <INTEGER> ...
    <DECIMAL> ...
    <DOUBLE> ...
    <INTEGER_POSITIVE> ...
    <DECIMAL_POSITIVE> ...
    <DOUBLE_POSITIVE> ...
    <INTEGER_NEGATIVE> ...
    <DECIMAL_NEGATIVE> ...
    <DOUBLE_NEGATIVE> ...
    <STRING_LITERAL1> ...
    <STRING_LITERAL2> ...
    <STRING_LITERAL_LONG1> ...
    <STRING_LITERAL_LONG2> ...
    "(" ...
    "!" ...
    "+" ...
    "-" ...
    "*" ...
    ; #Cause: null
16:03:55 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.perform(ParserSPARQL11.java:100)
16:03:55 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.parse$(ParserSPARQL11.java:52)
16:03:55 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.lang.SPARQLParser.parse(SPARQLParser.java:34)
16:03:55 ERROR SPARQLEndpointConnector   :: org.apache.jena.query.QueryFactory.parse(QueryFactory.java:147)
16:03:55 ERROR SPARQLEndpointConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:79)
16:03:55 ERROR SPARQLEndpointConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:52)
16:03:55 ERROR SPARQLEndpointConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:40)
16:03:55 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLEndpointConnector.execQuery(SPARQLEndpointConnector.java:53)
16:03:55 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLQueryCollector.countNodesByPattern(SPARQLQueryCollector.java:214)
16:03:55 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.RDFGraph.countNodesByPattern(RDFGraph.java:112)
16:03:55 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.ft.Relatedness.owlThing_ic(Relatedness.java:402)
16:03:55 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.ft.Relatedness.ic_basedOnTyping(Relatedness.java:457)
16:03:55 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.ft.Relatedness.ic_normalized(Relatedness.java:494)
16:03:55 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.ft.Relatedness.weightOf__dbr_dbo_dbr(Relatedness.java:225)
16:03:55 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.ft.Relatedness.path_rel(Relatedness.java:89)
16:03:55 ERROR SPARQLEndpointConnector   :: semrel.Ft_Test.path_rel(Ft_Test.java:120)
16:03:55 ERROR SPARQLEndpointConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
16:03:55 ERROR SPARQLEndpointConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
16:03:55 ERROR SPARQLEndpointConnector   :: sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
16:03:55 ERROR SPARQLEndpointConnector   :: java.lang.reflect.Method.invoke(Unknown Source)
16:03:55 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.executeMethodBody(TestMethodRunner.java:99)
16:03:55 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.runUnprotected(TestMethodRunner.java:81)
16:03:55 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
16:03:55 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.runMethod(TestMethodRunner.java:75)
16:03:55 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.run(TestMethodRunner.java:45)
16:03:55 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassMethodsRunner.invokeTestMethod(TestClassMethodsRunner.java:71)
16:03:55 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassMethodsRunner.run(TestClassMethodsRunner.java:35)
16:03:55 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassRunner$1.runUnprotected(TestClassRunner.java:42)
16:03:55 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
16:03:55 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassRunner.run(TestClassRunner.java:52)
16:03:55 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
16:03:55 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
16:03:55 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
16:03:55 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
16:03:55 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
16:03:55 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
16:06:28 ERROR SPARQLEndpointConnector   :: #Query: SELECT (COUNT( DISTINCT  ?u1  ) AS ?count)  FROM <http://dbpedia.org>  WHERE { ?u1  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    ?u2  
 .  FILTER(REGEX(STR(?u1), "^http://dbpedia.org/ontology/|^http://dbpedia.org/resource/"))  }; #Message: HTTP 500 error making the query: SPARQL Request Failed; #Cause: null
16:06:28 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.engine.http.HttpQuery.rewrap(HttpQuery.java:368)
16:06:28 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.engine.http.HttpQuery.execGet(HttpQuery.java:334)
16:06:28 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.engine.http.HttpQuery.exec(HttpQuery.java:282)
16:06:28 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.engine.http.QueryEngineHTTP.execResultSetInner(QueryEngineHTTP.java:342)
16:06:28 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.engine.http.QueryEngineHTTP.execSelect(QueryEngineHTTP.java:334)
16:06:28 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLEndpointConnector.execQuery(SPARQLEndpointConnector.java:55)
16:06:28 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLQueryCollector.countNodesByPattern(SPARQLQueryCollector.java:214)
16:06:28 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.RDFGraph.countNodesByPattern(RDFGraph.java:112)
16:06:28 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.ft.Relatedness.owlThing_ic(Relatedness.java:402)
16:06:28 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.ft.Relatedness.ic_basedOnTyping(Relatedness.java:457)
16:06:28 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.ft.Relatedness.ic_normalized(Relatedness.java:494)
16:06:28 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.ft.Relatedness.weightOf__dbr_dbo_dbr(Relatedness.java:225)
16:06:28 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.ft.Relatedness.path_rel(Relatedness.java:89)
16:06:28 ERROR SPARQLEndpointConnector   :: semrel.Ft_Test.path_rel(Ft_Test.java:120)
16:06:28 ERROR SPARQLEndpointConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
16:06:28 ERROR SPARQLEndpointConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
16:06:28 ERROR SPARQLEndpointConnector   :: sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
16:06:28 ERROR SPARQLEndpointConnector   :: java.lang.reflect.Method.invoke(Unknown Source)
16:06:28 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.executeMethodBody(TestMethodRunner.java:99)
16:06:28 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.runUnprotected(TestMethodRunner.java:81)
16:06:28 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
16:06:28 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.runMethod(TestMethodRunner.java:75)
16:06:28 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.run(TestMethodRunner.java:45)
16:06:28 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassMethodsRunner.invokeTestMethod(TestClassMethodsRunner.java:71)
16:06:28 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassMethodsRunner.run(TestClassMethodsRunner.java:35)
16:06:28 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassRunner$1.runUnprotected(TestClassRunner.java:42)
16:06:28 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
16:06:28 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassRunner.run(TestClassRunner.java:52)
16:06:28 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
16:06:28 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
16:06:28 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
16:06:28 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
16:06:28 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
16:06:28 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
16:14:20 ERROR Relatedness               :: #Path rel: 0.32381445218223914
16:16:51 ERROR Relatedness               :: #Path rel: 17.333447950543093
16:22:25 ERROR Relatedness               :: #Path rel: 0.0
16:24:39 ERROR Relatedness               :: #Path rel: 0.0
16:25:29 ERROR Relatedness               :: #Path rel: 0.0
16:26:20 ERROR Relatedness               :: #Path rel: 0.0
16:29:28 ERROR Relatedness               :: #Path rel: 0.011777270216345793
16:30:19 ERROR Relatedness               :: #Path rel: 0.10868348026246674
16:31:16 ERROR Relatedness               :: #Path rel: 0.12198508612478107
16:34:52 ERROR Relatedness               :: #Path rel: 9.20103034596459
16:37:57 ERROR Relatedness               :: #Path rel: 9.228240353322608
16:38:40 ERROR Relatedness               :: #Path rel: 84.90931953077632
16:41:39 ERROR Relatedness               :: #Path rel: 1.0702754137901958
16:42:35 ERROR Relatedness               :: #Path rel: 0.35646115806857975
16:43:44 ERROR Relatedness               :: #Path rel: 2.3494420028151817
16:46:00 ERROR Relatedness               :: #Path rel: 0.35646115806857975
16:46:35 ERROR Relatedness               :: #Path rel: 0.2831764189742199
11:34:11 ERROR Experiment                :: paths(Apple_Inc., Steve_Jobs) = 4
11:34:16 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Steve_Jobs @http://www.w3.org/2000/01/rdf-schema#seeAlso  http://dbpedia.org/resource/Apple_Inc.
11:35:21 ERROR Relatedness               :: #Path rel: 0.0
11:35:21 ERROR Relatedness               :: 2. http://dbpedia.org/resource/Steve_Jobs @http://dbpedia.org/ontology/board  http://dbpedia.org/resource/Apple_Inc.
11:35:23 ERROR Relatedness               :: #Path rel: 0.020139148890230267
11:35:23 ERROR Relatedness               :: 3. http://dbpedia.org/resource/Steve_Jobs @http://dbpedia.org/ontology/occupation  http://dbpedia.org/resource/Apple_Inc.
11:35:26 ERROR Relatedness               :: #Path rel: 0.009211917872766708
11:35:26 ERROR Relatedness               :: 4. http://dbpedia.org/resource/Apple_Inc. @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Steve_Jobs @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
11:36:56 ERROR Relatedness               :: #Path rel: 0.11245840875515023
11:36:56 ERROR Relatedness               :: #semrel: 0.0354523688795368
11:36:57 ERROR Experiment                :: paths(Apple_Inc., Steve_Wozniak) = 2
11:36:57 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Apple_Inc. @http://dbpedia.org/ontology/locationCity  http://dbpedia.org/resource/California
http://dbpedia.org/resource/Steve_Wozniak @http://dbpedia.org/ontology/birthPlace  http://dbpedia.org/resource/California
11:37:56 ERROR Relatedness               :: #Path rel: 0.008157893800889103
11:37:56 ERROR Relatedness               :: 2. http://dbpedia.org/resource/Apple_Inc. @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Steve_Wozniak @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
11:37:57 ERROR Relatedness               :: #Path rel: 0.11245840875515023
11:37:57 ERROR Relatedness               :: #semrel: 0.06030815127801967
11:37:58 ERROR Experiment                :: paths(Apple_Inc., Jonathan_Ive) = 3
11:37:58 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Apple_Inc. @http://dbpedia.org/ontology/keyPerson  http://dbpedia.org/resource/Jonathan_Ive
11:37:59 ERROR Relatedness               :: #Path rel: 0.020139148890230267
11:37:59 ERROR Relatedness               :: 2. http://dbpedia.org/resource/Jonathan_Ive @http://dbpedia.org/ontology/employer  http://dbpedia.org/resource/Apple_Inc.
11:38:00 ERROR Relatedness               :: #Path rel: 0.0060644759472734955
11:38:00 ERROR Relatedness               :: 3. http://dbpedia.org/resource/Apple_Inc. @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Jonathan_Ive @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
11:38:00 ERROR Relatedness               :: #Path rel: 0.11245840875515023
11:38:00 ERROR Relatedness               :: #semrel: 0.046220677864218
11:38:01 ERROR Experiment                :: paths(Apple_Inc., Mac_Pro) = 1
11:38:01 ERROR Relatedness               :: 1. http://dbpedia.org/resource/AirDrop @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/Apple_Inc.
http://dbpedia.org/resource/AirDrop @http://dbpedia.org/ontology/computingPlatform  http://dbpedia.org/resource/Mac_Pro
11:38:05 ERROR Relatedness               :: #Path rel: 0.041953582917200236
11:38:05 ERROR Relatedness               :: #semrel: 0.041953582917200236
11:38:07 ERROR Experiment                :: paths(Apple_Inc., Mike_Markkula) = 3
11:38:07 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Mike_Markkula @http://dbpedia.org/ontology/knownFor  http://dbpedia.org/resource/Apple_Inc.
11:38:09 ERROR Relatedness               :: #Path rel: 0.04036591350690708
11:38:09 ERROR Relatedness               :: 2. http://dbpedia.org/resource/Apple_Inc. @http://dbpedia.org/ontology/locationCity  http://dbpedia.org/resource/California
http://dbpedia.org/resource/Mike_Markkula @http://dbpedia.org/ontology/birthPlace  http://dbpedia.org/resource/California
11:38:14 ERROR Relatedness               :: #Path rel: 0.008157893800889103
11:38:14 ERROR Relatedness               :: 3. http://dbpedia.org/resource/Apple_Inc. @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Mike_Markkula @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
11:38:16 ERROR Relatedness               :: #Path rel: 0.11245840875515023
11:38:16 ERROR Relatedness               :: #semrel: 0.053660738687648805
11:38:17 ERROR Experiment                :: paths(Apple_Inc., Infinite_Loop_(street)) = 1
11:38:17 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Apple_Inc. @http://dbpedia.org/ontology/locationCity  http://dbpedia.org/resource/Cupertino,_California
http://dbpedia.org/resource/Infinite_Loop_(street) @http://dbpedia.org/ontology/location  http://dbpedia.org/resource/Cupertino,_California
11:38:20 ERROR Relatedness               :: #Path rel: 0.03511278815768883
11:38:20 ERROR Relatedness               :: #semrel: 0.03511278815768883
11:38:21 ERROR Experiment                :: paths(Apple_Inc., Silicon_Valley) = 2
11:38:21 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Apple_Inc. @http://dbpedia.org/ontology/locationCity  http://dbpedia.org/resource/California
http://dbpedia.org/resource/Silicon_Valley @http://dbpedia.org/ontology/isPartOf  http://dbpedia.org/resource/California
11:38:34 ERROR Relatedness               :: #Path rel: 0.04299977722113475
11:38:34 ERROR Relatedness               :: 2. http://dbpedia.org/resource/Apple_Inc. @http://dbpedia.org/ontology/locationCity  http://dbpedia.org/resource/Cupertino,_California
http://dbpedia.org/resource/Silicon_Valley @http://dbpedia.org/ontology/part  http://dbpedia.org/resource/Cupertino,_California
11:38:40 ERROR Relatedness               :: #Path rel: 0.019201199660932106
11:38:40 ERROR Relatedness               :: #semrel: 0.031100488441033428
11:38:45 ERROR Experiment                :: paths(Apple_Inc., NeXT) = 18
11:38:46 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Steve_Jobs @http://www.w3.org/2000/01/rdf-schema#seeAlso  http://dbpedia.org/resource/Apple_Inc.
http://dbpedia.org/resource/Steve_Jobs @http://dbpedia.org/ontology/occupation  http://dbpedia.org/resource/NeXT
11:38:47 ERROR Relatedness               :: #Path rel: 0.004605958936383354
11:38:47 ERROR Relatedness               :: 2. http://dbpedia.org/resource/Steve_Jobs @http://www.w3.org/2000/01/rdf-schema#seeAlso  http://dbpedia.org/resource/Apple_Inc.
http://dbpedia.org/resource/Steve_Jobs @http://www.w3.org/2000/01/rdf-schema#seeAlso  http://dbpedia.org/resource/NeXT
11:38:48 ERROR Relatedness               :: #Path rel: 0.0
11:38:48 ERROR Relatedness               :: 3. http://dbpedia.org/resource/Steve_Jobs @http://dbpedia.org/ontology/board  http://dbpedia.org/resource/Apple_Inc.
http://dbpedia.org/resource/Steve_Jobs @http://dbpedia.org/ontology/occupation  http://dbpedia.org/resource/NeXT
11:38:49 ERROR Relatedness               :: #Path rel: 0.014675533381498487
11:38:49 ERROR Relatedness               :: 4. http://dbpedia.org/resource/Steve_Jobs @http://dbpedia.org/ontology/board  http://dbpedia.org/resource/Apple_Inc.
http://dbpedia.org/resource/Steve_Jobs @http://www.w3.org/2000/01/rdf-schema#seeAlso  http://dbpedia.org/resource/NeXT
11:38:50 ERROR Relatedness               :: #Path rel: 0.010069574445115134
11:38:50 ERROR Relatedness               :: 5. http://dbpedia.org/resource/Steve_Jobs @http://dbpedia.org/ontology/occupation  http://dbpedia.org/resource/Apple_Inc.
http://dbpedia.org/resource/Steve_Jobs @http://dbpedia.org/ontology/occupation  http://dbpedia.org/resource/NeXT
11:38:52 ERROR Relatedness               :: #Path rel: 0.009211917872766708
11:38:52 ERROR Relatedness               :: 6. http://dbpedia.org/resource/Steve_Jobs @http://dbpedia.org/ontology/occupation  http://dbpedia.org/resource/Apple_Inc.
http://dbpedia.org/resource/Steve_Jobs @http://www.w3.org/2000/01/rdf-schema#seeAlso  http://dbpedia.org/resource/NeXT
11:38:53 ERROR Relatedness               :: #Path rel: 0.004605958936383354
11:38:53 ERROR Relatedness               :: 7. http://dbpedia.org/resource/Apple_Inc. @http://dbpedia.org/ontology/industry  http://dbpedia.org/resource/Computer_hardware
http://dbpedia.org/resource/NeXT @http://dbpedia.org/ontology/industry  http://dbpedia.org/resource/Computer_hardware
11:38:55 ERROR Relatedness               :: #Path rel: 0.02251625123856918
11:38:55 ERROR Relatedness               :: 8. http://dbpedia.org/resource/Apple_Inc. @http://dbpedia.org/ontology/locationCity  http://dbpedia.org/resource/California
http://dbpedia.org/resource/NeXT @http://dbpedia.org/ontology/foundationPlace  http://dbpedia.org/resource/California
11:38:57 ERROR Relatedness               :: #Path rel: 0.0060146854495831585
11:38:57 ERROR Relatedness               :: 9. http://dbpedia.org/resource/Steve_Jobs @http://www.w3.org/2000/01/rdf-schema#seeAlso  http://dbpedia.org/resource/Apple_Inc.
http://dbpedia.org/resource/NeXT @http://dbpedia.org/ontology/foundedBy  http://dbpedia.org/resource/Steve_Jobs
11:38:58 ERROR Relatedness               :: #Path rel: 0.01142689587076124
11:38:58 ERROR Relatedness               :: 10. http://dbpedia.org/resource/Steve_Jobs @http://www.w3.org/2000/01/rdf-schema#seeAlso  http://dbpedia.org/resource/Apple_Inc.
http://dbpedia.org/resource/NeXT @http://dbpedia.org/ontology/keyPerson  http://dbpedia.org/resource/Steve_Jobs
11:38:59 ERROR Relatedness               :: #Path rel: 0.010069574445115134
11:38:59 ERROR Relatedness               :: 11. http://dbpedia.org/resource/Steve_Jobs @http://dbpedia.org/ontology/board  http://dbpedia.org/resource/Apple_Inc.
http://dbpedia.org/resource/NeXT @http://dbpedia.org/ontology/foundedBy  http://dbpedia.org/resource/Steve_Jobs
